I
1000 Generated by WorldEditor 2.5.2r1

1    272 0 0 CYMX Mirabel Intl
100 61.00 2 0 0.25 1 2 1  06  45.67042117 -074.02176252 0 0 3 9 0 0 24  45.69371396 -073.98859453 0 0 3 9 0 0
100 61.00 2 0 0.25 1 2 1  11  45.67070406 -074.08886709 0 0 3 9 0 0 29  45.66587455 -074.04243472 0 0 3 9 0 0
110 1 0.00 0.0 New Taxiway 25
111  45.67979976 -074.02165075
112  45.67968951 -074.02099236  45.67956741 -074.02086037
111  45.67907028 -074.02104037
111  45.67992673 -074.01980572
112  45.68006372 -074.02052534  45.68027626 -074.02068451
113  45.68048164 -074.02069588
110 1 0.00 0.0 New Taxiway 23
111  45.67787180 -074.02447942
112  45.67782474 -074.02371584  45.67761030 -074.02349044
112  45.67717012 -074.02378022  45.67714190 -074.02380437
111  45.67819156 -074.02231518
112  45.67813888 -074.02303635  45.67826203 -074.02326391
113  45.67869945 -074.02328116
110 1 0.00 0.0 New Taxiway 21
112  45.68331184 -074.02413710  45.68324977 -074.02424981
112  45.68326104 -074.02478964  45.68327608 -074.02506336
111  45.68378063 -074.02569183
111  45.68143602 -074.02904937
112  45.68095334 -074.02847787  45.68062039 -074.02819610
113  45.68041726 -074.02831976
110 1 0.00 0.0 New Taxiway 19
111  45.68336061 -074.02290012
111  45.68333709 -074.02155837
111  45.68290444 -074.02155167
111  45.68262697 -074.02111561
111  45.68260345 -074.02056550
111  45.68167701 -074.02049175
111  45.68048164 -074.02069588
111  45.68211178 -074.01838917
111  45.68262439 -074.01905331
112  45.68461364 -074.02193127  45.68464969 -074.02204998
111  45.68459954 -074.02230026
113  45.68379236 -074.02346649
110 1 0.00 0.0 New Taxiway 18
111  45.67979976 -074.02165075
111  45.68048164 -074.02069588
111  45.68167701 -074.02049175
111  45.68172786 -074.02169540
111  45.68219343 -074.02166185
111  45.68247559 -074.02214487
111  45.68246149 -074.02286940
111  45.68336061 -074.02290012
111  45.68379236 -074.02346649
113  45.68235816 -074.02552140
110 1 0.00 0.0 New Taxiway 17
111  45.68085985 -074.02244774
111  45.68235816 -074.02552140
111  45.68122803 -074.02720307
111  45.68140811 -074.02564474
111  45.68140159 -074.02432167
111  45.68097377 -074.02433565
111  45.68066352 -074.02388842
111  45.68067004 -074.02328280
111  45.67977849 -074.02328748
111  45.67847211 -074.02357343
113  45.67979976 -074.02165075
110 1 0.00 0.0 New Taxiway 16
111  45.67847211 -074.02357343
111  45.67977849 -074.02328748
111  45.67976543 -074.02456858
111  45.68018672 -074.02455461
111  45.68048717 -074.02502513
111  45.68049981 -074.02565232
111  45.68140811 -074.02564474
113  45.68122803 -074.02720307
110 1 0.00 0.0 New Taxiway 15
111  45.67847211 -074.02357343
111  45.68122803 -074.02720307
111  45.67986054 -074.02909430
111  45.67946189 -074.02840009
111  45.67946869 -074.02710281
111  45.67902192 -074.02708341
111  45.67873163 -074.02664991
111  45.67871802 -074.02602878
111  45.67780405 -074.02603527
111  45.67721275 -074.02604695
113  45.67673102 -074.02608202
110 1 0.00 0.0 New Taxiway 14
111  45.67610211 -074.02606733
111  45.67780405 -074.02603527
111  45.67781412 -074.02734400
111  45.67646538 -074.02682075
113  45.67602194 -074.02665560
110 1 0.00 0.0 New Taxiway 13
111  45.67602648 -074.02665625
112  45.67648310 -074.02676640  45.67653953 -074.02686031
111  45.67781312 -074.02734544
111  45.67824176 -074.02734545
111  45.67855318 -074.02779964
111  45.67855926 -074.02839036
111  45.67946189 -074.02840009
111  45.67986054 -074.02909430
111  45.67911279 -074.03019444
112  45.67888706 -074.03027493  45.67880711 -074.03022797
111  45.67757031 -074.02844361
113  45.67651219 -074.02694105
110 1 0.00 0.0 New Taxiway 12
111  45.68336061 -074.02290012
111  45.68246149 -074.02286940
111  45.68247559 -074.02214487
111  45.68219343 -074.02166185
111  45.68172786 -074.02169540
111  45.68167701 -074.02049175
111  45.68260345 -074.02056550
111  45.68262697 -074.02111561
111  45.68290444 -074.02155167
113  45.68333709 -074.02155837
110 1 0.00 0.0 New Taxiway 11
111  45.68140811 -074.02564474
111  45.68049370 -074.02564938
111  45.68048717 -074.02502513
111  45.68018672 -074.02455461
111  45.67976543 -074.02456858
111  45.67977849 -074.02328748
111  45.68067004 -074.02328280
111  45.68066352 -074.02388842
111  45.68097377 -074.02433565
